,path,label
0,storage/slices/287790/9.pkl,emberiza_citrinella
1,storage/slices/287790/8.pkl,emberiza_citrinella
2,storage/slices/287790/10.pkl,emberiza_citrinella
3,storage/slices/287790/6.pkl,emberiza_citrinella
4,storage/slices/287790/7.pkl,emberiza_citrinella
5,storage/slices/287790/5.pkl,emberiza_citrinella
6,storage/slices/287790/4.pkl,emberiza_citrinella
7,storage/slices/287790/0.pkl,emberiza_citrinella
8,storage/slices/287790/1.pkl,emberiza_citrinella
9,storage/slices/287790/3.pkl,emberiza_citrinella
10,storage/slices/287790/2.pkl,emberiza_citrinella
11,storage/slices/279026/4.pkl,loxia_curvirostra
12,storage/slices/279026/0.pkl,loxia_curvirostra
13,storage/slices/279026/1.pkl,loxia_curvirostra
14,storage/slices/279026/3.pkl,loxia_curvirostra
15,storage/slices/279026/2.pkl,loxia_curvirostra
16,storage/slices/279021/0.pkl,loxia_curvirostra
17,storage/slices/279021/1.pkl,loxia_curvirostra
18,storage/slices/181286/9.pkl,phylloscopus_trochilus
19,storage/slices/181286/8.pkl,phylloscopus_trochilus
20,storage/slices/181286/16.pkl,phylloscopus_trochilus
21,storage/slices/181286/17.pkl,phylloscopus_trochilus
22,storage/slices/181286/29.pkl,phylloscopus_trochilus
23,storage/slices/181286/15.pkl,phylloscopus_trochilus
24,storage/slices/181286/14.pkl,phylloscopus_trochilus
25,storage/slices/181286/28.pkl,phylloscopus_trochilus
26,storage/slices/181286/10.pkl,phylloscopus_trochilus
27,storage/slices/181286/11.pkl,phylloscopus_trochilus
28,storage/slices/181286/13.pkl,phylloscopus_trochilus
29,storage/slices/181286/12.pkl,phylloscopus_trochilus
30,storage/slices/181286/23.pkl,phylloscopus_trochilus
31,storage/slices/181286/22.pkl,phylloscopus_trochilus
32,storage/slices/181286/34.pkl,phylloscopus_trochilus
33,storage/slices/181286/20.pkl,phylloscopus_trochilus
34,storage/slices/181286/21.pkl,phylloscopus_trochilus
35,storage/slices/181286/31.pkl,phylloscopus_trochilus
36,storage/slices/181286/25.pkl,phylloscopus_trochilus
37,storage/slices/181286/19.pkl,phylloscopus_trochilus
38,storage/slices/181286/18.pkl,phylloscopus_trochilus
39,storage/slices/181286/24.pkl,phylloscopus_trochilus
40,storage/slices/181286/30.pkl,phylloscopus_trochilus
41,storage/slices/181286/26.pkl,phylloscopus_trochilus
42,storage/slices/181286/32.pkl,phylloscopus_trochilus
43,storage/slices/181286/33.pkl,phylloscopus_trochilus
44,storage/slices/181286/27.pkl,phylloscopus_trochilus
45,storage/slices/181286/6.pkl,phylloscopus_trochilus
46,storage/slices/181286/7.pkl,phylloscopus_trochilus
47,storage/slices/181286/5.pkl,phylloscopus_trochilus
48,storage/slices/181286/4.pkl,phylloscopus_trochilus
49,storage/slices/181286/0.pkl,phylloscopus_trochilus
50,storage/slices/181286/1.pkl,phylloscopus_trochilus
51,storage/slices/181286/3.pkl,phylloscopus_trochilus
52,storage/slices/181286/2.pkl,phylloscopus_trochilus
53,storage/slices/433190/0.pkl,turdus_merula
54,storage/slices/433190/1.pkl,turdus_merula
55,storage/slices/433190/3.pkl,turdus_merula
56,storage/slices/433190/2.pkl,turdus_merula
57,storage/slices/269671/9.pkl,fringilla_coelebs
58,storage/slices/269671/8.pkl,fringilla_coelebs
59,storage/slices/269671/15.pkl,fringilla_coelebs
60,storage/slices/269671/14.pkl,fringilla_coelebs
61,storage/slices/269671/10.pkl,fringilla_coelebs
62,storage/slices/269671/11.pkl,fringilla_coelebs
63,storage/slices/269671/13.pkl,fringilla_coelebs
64,storage/slices/269671/12.pkl,fringilla_coelebs
65,storage/slices/269671/6.pkl,fringilla_coelebs
66,storage/slices/269671/7.pkl,fringilla_coelebs
67,storage/slices/269671/5.pkl,fringilla_coelebs
68,storage/slices/269671/4.pkl,fringilla_coelebs
69,storage/slices/269671/0.pkl,fringilla_coelebs
70,storage/slices/269671/1.pkl,fringilla_coelebs
71,storage/slices/269671/3.pkl,fringilla_coelebs
72,storage/slices/269671/2.pkl,fringilla_coelebs
73,storage/slices/433191/4.pkl,turdus_merula
74,storage/slices/433191/0.pkl,turdus_merula
75,storage/slices/433191/1.pkl,turdus_merula
76,storage/slices/433191/3.pkl,turdus_merula
77,storage/slices/433191/2.pkl,turdus_merula
78,storage/slices/433196/49.pkl,turdus_merula
79,storage/slices/433196/61.pkl,turdus_merula
80,storage/slices/433196/75.pkl,turdus_merula
81,storage/slices/433196/74.pkl,turdus_merula
82,storage/slices/433196/60.pkl,turdus_merula
83,storage/slices/433196/48.pkl,turdus_merula
84,storage/slices/433196/76.pkl,turdus_merula
85,storage/slices/433196/62.pkl,turdus_merula
86,storage/slices/433196/63.pkl,turdus_merula
87,storage/slices/433196/77.pkl,turdus_merula
88,storage/slices/433196/73.pkl,turdus_merula
89,storage/slices/433196/67.pkl,turdus_merula
90,storage/slices/433196/9.pkl,turdus_merula
91,storage/slices/433196/8.pkl,turdus_merula
92,storage/slices/433196/66.pkl,turdus_merula
93,storage/slices/433196/72.pkl,turdus_merula
94,storage/slices/433196/64.pkl,turdus_merula
95,storage/slices/433196/70.pkl,turdus_merula
96,storage/slices/433196/58.pkl,turdus_merula
97,storage/slices/433196/59.pkl,turdus_merula
98,storage/slices/433196/71.pkl,turdus_merula
99,storage/slices/433196/65.pkl,turdus_merula
100,storage/slices/433196/16.pkl,turdus_merula
101,storage/slices/433196/17.pkl,turdus_merula
102,storage/slices/433196/29.pkl,turdus_merula
103,storage/slices/433196/15.pkl,turdus_merula
104,storage/slices/433196/14.pkl,turdus_merula
105,storage/slices/433196/28.pkl,turdus_merula
106,storage/slices/433196/10.pkl,turdus_merula
107,storage/slices/433196/38.pkl,turdus_merula
108,storage/slices/433196/39.pkl,turdus_merula
109,storage/slices/433196/11.pkl,turdus_merula
110,storage/slices/433196/13.pkl,turdus_merula
111,storage/slices/433196/12.pkl,turdus_merula
112,storage/slices/433196/23.pkl,turdus_merula
113,storage/slices/433196/37.pkl,turdus_merula
114,storage/slices/433196/36.pkl,turdus_merula
115,storage/slices/433196/22.pkl,turdus_merula
116,storage/slices/433196/34.pkl,turdus_merula
117,storage/slices/433196/20.pkl,turdus_merula
118,storage/slices/433196/21.pkl,turdus_merula
119,storage/slices/433196/35.pkl,turdus_merula
120,storage/slices/433196/31.pkl,turdus_merula
121,storage/slices/433196/25.pkl,turdus_merula
122,storage/slices/433196/19.pkl,turdus_merula
123,storage/slices/433196/18.pkl,turdus_merula
124,storage/slices/433196/24.pkl,turdus_merula
125,storage/slices/433196/30.pkl,turdus_merula
126,storage/slices/433196/26.pkl,turdus_merula
127,storage/slices/433196/32.pkl,turdus_merula
128,storage/slices/433196/33.pkl,turdus_merula
129,storage/slices/433196/27.pkl,turdus_merula
130,storage/slices/433196/68.pkl,turdus_merula
131,storage/slices/433196/40.pkl,turdus_merula
132,storage/slices/433196/54.pkl,turdus_merula
133,storage/slices/433196/6.pkl,turdus_merula
134,storage/slices/433196/55.pkl,turdus_merula
135,storage/slices/433196/7.pkl,turdus_merula
136,storage/slices/433196/41.pkl,turdus_merula
137,storage/slices/433196/69.pkl,turdus_merula
138,storage/slices/433196/5.pkl,turdus_merula
139,storage/slices/433196/57.pkl,turdus_merula
140,storage/slices/433196/43.pkl,turdus_merula
141,storage/slices/433196/42.pkl,turdus_merula
142,storage/slices/433196/4.pkl,turdus_merula
143,storage/slices/433196/56.pkl,turdus_merula
144,storage/slices/433196/52.pkl,turdus_merula
145,storage/slices/433196/0.pkl,turdus_merula
146,storage/slices/433196/46.pkl,turdus_merula
147,storage/slices/433196/47.pkl,turdus_merula
148,storage/slices/433196/53.pkl,turdus_merula
149,storage/slices/433196/1.pkl,turdus_merula
150,storage/slices/433196/45.pkl,turdus_merula
151,storage/slices/433196/3.pkl,turdus_merula
152,storage/slices/433196/51.pkl,turdus_merula
153,storage/slices/433196/78.pkl,turdus_merula
154,storage/slices/433196/2.pkl,turdus_merula
155,storage/slices/433196/50.pkl,turdus_merula
156,storage/slices/433196/44.pkl,turdus_merula
157,storage/slices/279029/0.pkl,loxia_curvirostra
158,storage/slices/279020/0.pkl,loxia_curvirostra
159,storage/slices/279027/4.pkl,loxia_curvirostra
160,storage/slices/279027/0.pkl,loxia_curvirostra
161,storage/slices/279027/1.pkl,loxia_curvirostra
162,storage/slices/279027/3.pkl,loxia_curvirostra
163,storage/slices/279027/2.pkl,loxia_curvirostra
164,storage/slices/181289/49.pkl,phylloscopus_trochilus
165,storage/slices/181289/48.pkl,phylloscopus_trochilus
166,storage/slices/181289/9.pkl,phylloscopus_trochilus
167,storage/slices/181289/8.pkl,phylloscopus_trochilus
168,storage/slices/181289/16.pkl,phylloscopus_trochilus
169,storage/slices/181289/17.pkl,phylloscopus_trochilus
170,storage/slices/181289/29.pkl,phylloscopus_trochilus
171,storage/slices/181289/15.pkl,phylloscopus_trochilus
172,storage/slices/181289/14.pkl,phylloscopus_trochilus
173,storage/slices/181289/28.pkl,phylloscopus_trochilus
174,storage/slices/181289/10.pkl,phylloscopus_trochilus
175,storage/slices/181289/38.pkl,phylloscopus_trochilus
176,storage/slices/181289/39.pkl,phylloscopus_trochilus
177,storage/slices/181289/11.pkl,phylloscopus_trochilus
178,storage/slices/181289/13.pkl,phylloscopus_trochilus
179,storage/slices/181289/12.pkl,phylloscopus_trochilus
180,storage/slices/181289/23.pkl,phylloscopus_trochilus
181,storage/slices/181289/37.pkl,phylloscopus_trochilus
182,storage/slices/181289/36.pkl,phylloscopus_trochilus
183,storage/slices/181289/22.pkl,phylloscopus_trochilus
184,storage/slices/181289/34.pkl,phylloscopus_trochilus
185,storage/slices/181289/20.pkl,phylloscopus_trochilus
186,storage/slices/181289/21.pkl,phylloscopus_trochilus
187,storage/slices/181289/35.pkl,phylloscopus_trochilus
188,storage/slices/181289/31.pkl,phylloscopus_trochilus
189,storage/slices/181289/25.pkl,phylloscopus_trochilus
190,storage/slices/181289/19.pkl,phylloscopus_trochilus
191,storage/slices/181289/18.pkl,phylloscopus_trochilus
192,storage/slices/181289/24.pkl,phylloscopus_trochilus
193,storage/slices/181289/30.pkl,phylloscopus_trochilus
194,storage/slices/181289/26.pkl,phylloscopus_trochilus
